Player,Team,Opp,Date,Season,Week,Status,Injury,Specific_Inj,Side
Darion Clark,CHI,DET,2020-09-13,2020,1,Injured Reserve,,,
Darion Clark,CHI,NYG,2020-09-20,2020,2,Injured Reserve,,,
Darion Clark,CHI,ATL,2020-09-27,2020,3,Injured Reserve,,,
Darion Clark,CHI,IND,2020-10-04,2020,4,Injured Reserve,,,
Darion Clark,CHI,TAM,2020-10-08,2020,5,Injured Reserve,,,
Darion Clark,CHI,CAR,2020-10-18,2020,6,Injured Reserve,,,
Darion Clark,CHI,LAR,2020-10-26,2020,7,Injured Reserve,,,
Darion Clark,CHI,NOR,2020-11-01,2020,8,Injured Reserve,,,
Darion Clark,CHI,TEN,2020-11-08,2020,9,Injured Reserve,,,
Darion Clark,CHI,MIN,2020-11-16,2020,10,Injured Reserve,,,
Darion Clark,CHI,GNB,2020-11-29,2020,12,Injured Reserve,,,
Darion Clark,CHI,DET,2020-12-06,2020,13,Injured Reserve,,,
Darion Clark,CHI,HOU,2020-12-13,2020,14,Injured Reserve,,,
Darion Clark,CHI,MIN,2020-12-20,2020,15,Injured Reserve,,,
Darion Clark,CHI,JAX,2020-12-27,2020,16,Injured Reserve,,,
Darion Clark,CHI,GNB,2021-01-03,2020,17,Injured Reserve,,,
