Player,Team,Opp,Date,Season,Week,Status,Injury,Specific_Inj,Side
Alex Thompson,BAL,BUF,2018-09-09,2018,1,Injured Reserve,Personal,,
Alex Thompson,BAL,CIN,2018-09-13,2018,2,Injured Reserve,Personal,,
Alex Thompson,BAL,DEN,2018-09-23,2018,3,Injured Reserve,Personal,,
Alex Thompson,BAL,PIT,2018-09-30,2018,4,Injured Reserve,Personal,,
Alex Thompson,BAL,CLE,2018-10-07,2018,5,Injured Reserve,Personal,,
Alex Thompson,BAL,TEN,2018-10-14,2018,6,Injured Reserve,Personal,,
Alex Thompson,BAL,NOR,2018-10-21,2018,7,Injured Reserve,Personal,,
Alex Thompson,BAL,CAR,2018-10-28,2018,8,Injured Reserve,Personal,,
Alex Thompson,BAL,PIT,2018-11-04,2018,9,Injured Reserve,Personal,,
Alex Thompson,BAL,CIN,2018-11-18,2018,11,Injured Reserve,Personal,,
Alex Thompson,BAL,OAK,2018-11-25,2018,12,Injured Reserve,Personal,,
Alex Thompson,BAL,ATL,2018-12-02,2018,13,Injured Reserve,Personal,,
Alex Thompson,BAL,KAN,2018-12-09,2018,14,Injured Reserve,Personal,,
Alex Thompson,BAL,TAM,2018-12-16,2018,15,Injured Reserve,Personal,,
Alex Thompson,BAL,LAC,2018-12-22,2018,16,Injured Reserve,Personal,,
Alex Thompson,BAL,CLE,2018-12-30,2018,17,Injured Reserve,Personal,,
