Player,Team,Opp,Date,Season,Week,Status,Injury,Specific_Inj,Side
Kyle Wilson,NOR,OAK,2016-09-11,2016,1,Injured Reserve,Shoulder,,
Kyle Wilson,NOR,NYG,2016-09-18,2016,2,Injured Reserve,Shoulder,,
Kyle Wilson,NOR,ATL,2016-09-26,2016,3,Injured Reserve,Shoulder,,
Kyle Wilson,NOR,SDG,2016-10-02,2016,4,Injured Reserve,Shoulder,,
Kyle Wilson,NOR,CAR,2016-10-16,2016,6,Injured Reserve,Shoulder,,
Kyle Wilson,NOR,KAN,2016-10-23,2016,7,Injured Reserve,Shoulder,,
Kyle Wilson,NOR,SEA,2016-10-30,2016,8,Injured Reserve,Shoulder,,
Kyle Wilson,NOR,SFO,2016-11-06,2016,9,Injured Reserve,Shoulder,,
Kyle Wilson,NOR,DEN,2016-11-13,2016,10,Injured Reserve,Shoulder,,
Kyle Wilson,NOR,CAR,2016-11-17,2016,11,Injured Reserve,Shoulder,,
Kyle Wilson,NOR,LAR,2016-11-27,2016,12,Injured Reserve,Shoulder,,
Kyle Wilson,NOR,DET,2016-12-04,2016,13,Injured Reserve,Shoulder,,
Kyle Wilson,NOR,TAM,2016-12-11,2016,14,Injured Reserve,Shoulder,,
Kyle Wilson,NOR,ARI,2016-12-18,2016,15,Injured Reserve,Shoulder,,
Kyle Wilson,NOR,TAM,2016-12-24,2016,16,Injured Reserve,Shoulder,,
Kyle Wilson,NOR,ATL,2017-01-01,2016,17,Injured Reserve,Shoulder,,
