Player,Team,Opp,Date,Season,Week,Status,Injury,Specific_Inj,Side
Sharrif Floyd,MIN,GNB,2016-09-18,2016,2,Injured Reserve,Knee,,
Sharrif Floyd,MIN,CAR,2016-09-25,2016,3,Injured Reserve,Knee,,
Sharrif Floyd,MIN,NYG,2016-10-03,2016,4,Injured Reserve,Knee,,
Sharrif Floyd,MIN,HOU,2016-10-09,2016,5,Injured Reserve,Knee,,
Sharrif Floyd,MIN,PHI,2016-10-23,2016,7,Injured Reserve,Knee,,
Sharrif Floyd,MIN,CHI,2016-10-31,2016,8,Injured Reserve,Knee,,
Sharrif Floyd,MIN,DET,2016-11-06,2016,9,Injured Reserve,Knee,,
Sharrif Floyd,MIN,WAS,2016-11-13,2016,10,Injured Reserve,Knee,,
Sharrif Floyd,MIN,ARI,2016-11-20,2016,11,Injured Reserve,Knee,,
Sharrif Floyd,MIN,DET,2016-11-24,2016,12,Injured Reserve,Knee,,
Sharrif Floyd,MIN,DAL,2016-12-01,2016,13,Injured Reserve,Knee,,
Sharrif Floyd,MIN,JAX,2016-12-11,2016,14,Injured Reserve,Knee,,
Sharrif Floyd,MIN,IND,2016-12-18,2016,15,Injured Reserve,Knee,,
Sharrif Floyd,MIN,GNB,2016-12-24,2016,16,Injured Reserve,Knee,,
Sharrif Floyd,MIN,CHI,2017-01-01,2016,17,Injured Reserve,Knee,,
Sharrif Floyd,MIN,NOR,2017-09-11,2017,1,Injured Reserve,Knee,,
Sharrif Floyd,MIN,PIT,2017-09-17,2017,2,Injured Reserve,Knee,,
Sharrif Floyd,MIN,TAM,2017-09-24,2017,3,Injured Reserve,Knee,,
Sharrif Floyd,MIN,DET,2017-10-01,2017,4,Injured Reserve,Knee,,
Sharrif Floyd,MIN,CHI,2017-10-09,2017,5,Injured Reserve,Knee,,
Sharrif Floyd,MIN,GNB,2017-10-15,2017,6,Injured Reserve,Knee,,
Sharrif Floyd,MIN,BAL,2017-10-22,2017,7,Injured Reserve,Knee,,
Sharrif Floyd,MIN,CLE,2017-10-29,2017,8,Injured Reserve,Knee,,
Sharrif Floyd,MIN,WAS,2017-11-12,2017,10,Injured Reserve,Knee,,
Sharrif Floyd,MIN,LAR,2017-11-19,2017,11,Injured Reserve,Knee,,
Sharrif Floyd,MIN,DET,2017-11-23,2017,12,Injured Reserve,Knee,,
Sharrif Floyd,MIN,ATL,2017-12-03,2017,13,Injured Reserve,Knee,,
Sharrif Floyd,MIN,CAR,2017-12-10,2017,14,Injured Reserve,Knee,,
Sharrif Floyd,MIN,CIN,2017-12-17,2017,15,Injured Reserve,Knee,,
Sharrif Floyd,MIN,GNB,2017-12-23,2017,16,Injured Reserve,Knee,,
Sharrif Floyd,MIN,CHI,2017-12-31,2017,17,Injured Reserve,Knee,,
