Player,Team,Opp,Date,Season,Week,Status,Injury,Specific_Inj,Side
Mike Matthews,PIT,CLE,2017-09-10,2017,1,Injured Reserve,Knee,,
Mike Matthews,PIT,MIN,2017-09-17,2017,2,Injured Reserve,Knee,,
Mike Matthews,PIT,CHI,2017-09-24,2017,3,Injured Reserve,Knee,,
Mike Matthews,PIT,BAL,2017-10-01,2017,4,Injured Reserve,Knee,,
Mike Matthews,PIT,JAX,2017-10-08,2017,5,Injured Reserve,Knee,,
Mike Matthews,PIT,KAN,2017-10-15,2017,6,Injured Reserve,Knee,,
Mike Matthews,PIT,CIN,2017-10-22,2017,7,Injured Reserve,Knee,,
Mike Matthews,PIT,DET,2017-10-29,2017,8,Injured Reserve,Knee,,
Mike Matthews,PIT,IND,2017-11-12,2017,10,Injured Reserve,Knee,,
Mike Matthews,PIT,TEN,2017-11-16,2017,11,Injured Reserve,Knee,,
Mike Matthews,PIT,GNB,2017-11-26,2017,12,Injured Reserve,Knee,,
Mike Matthews,PIT,CIN,2017-12-04,2017,13,Injured Reserve,Knee,,
Mike Matthews,PIT,BAL,2017-12-10,2017,14,Injured Reserve,Knee,,
Mike Matthews,PIT,NWE,2017-12-17,2017,15,Injured Reserve,Knee,,
Mike Matthews,PIT,HOU,2017-12-25,2017,16,Injured Reserve,Knee,,
Mike Matthews,PIT,CLE,2017-12-31,2017,17,Injured Reserve,Knee,,
