Player,Team,Opp,Date,Season,Week,Status,Injury,Specific_Inj,Side
Malcolm Mitchell,NWE,ARI,2016-09-11,2016,1,Questionable,elbow,,
Malcolm Mitchell,NWE,CIN,2016-10-16,2016,6,Questionable,hamstring,,
Malcolm Mitchell,NWE,PIT,2016-10-23,2016,7,Questionable,hamstring,,
Malcolm Mitchell,NWE,BUF,2016-10-30,2016,8,Questionable,hamstring,,
Malcolm Mitchell,NWE,MIA,2017-01-01,2016,17,Doubtful,knee,,
Malcolm Mitchell,NWE,KAN,2017-09-07,2017,1,Injured Reserve,Knee,,
Malcolm Mitchell,NWE,NOR,2017-09-17,2017,2,Injured Reserve,Knee,,
Malcolm Mitchell,NWE,HOU,2017-09-24,2017,3,Injured Reserve,Knee,,
Malcolm Mitchell,NWE,CAR,2017-10-01,2017,4,Injured Reserve,Knee,,
Malcolm Mitchell,NWE,TAM,2017-10-05,2017,5,Injured Reserve,Knee,,
Malcolm Mitchell,NWE,NYJ,2017-10-15,2017,6,Injured Reserve,Knee,,
Malcolm Mitchell,NWE,ATL,2017-10-22,2017,7,Injured Reserve,Knee,,
Malcolm Mitchell,NWE,LAC,2017-10-29,2017,8,Injured Reserve,Knee,,
Malcolm Mitchell,NWE,DEN,2017-11-12,2017,10,Injured Reserve,Knee,,
Malcolm Mitchell,NWE,OAK,2017-11-19,2017,11,Injured Reserve,Knee,,
Malcolm Mitchell,NWE,MIA,2017-11-26,2017,12,Injured Reserve,Knee,,
Malcolm Mitchell,NWE,BUF,2017-12-03,2017,13,Injured Reserve,Knee,,
Malcolm Mitchell,NWE,MIA,2017-12-11,2017,14,Injured Reserve,Knee,,
Malcolm Mitchell,NWE,PIT,2017-12-17,2017,15,Injured Reserve,Knee,,
Malcolm Mitchell,NWE,BUF,2017-12-24,2017,16,Injured Reserve,Knee,,
Malcolm Mitchell,NWE,NYJ,2017-12-31,2017,17,Injured Reserve,Knee,,
