Player,Team,Opp,Date,Season,Week,Status,Injury,Specific_Inj,Side
Amba Etta-Tawo,NYG,DAL,2019-09-08,2019,1,Injured Reserve,,,
Amba Etta-Tawo,NYG,BUF,2019-09-15,2019,2,Injured Reserve,,,
Amba Etta-Tawo,NYG,TAM,2019-09-22,2019,3,Injured Reserve,,,
Amba Etta-Tawo,NYG,WAS,2019-09-29,2019,4,Injured Reserve,,,
Amba Etta-Tawo,NYG,MIN,2019-10-06,2019,5,Injured Reserve,,,
Amba Etta-Tawo,NYG,NWE,2019-10-10,2019,6,Injured Reserve,,,
Amba Etta-Tawo,NYG,ARI,2019-10-20,2019,7,Injured Reserve,,,
Amba Etta-Tawo,NYG,DET,2019-10-27,2019,8,Injured Reserve,,,
Amba Etta-Tawo,NYG,DAL,2019-11-04,2019,9,Injured Reserve,,,
Amba Etta-Tawo,NYG,NYJ,2019-11-10,2019,10,Injured Reserve,,,
Amba Etta-Tawo,NYG,CHI,2019-11-24,2019,12,Injured Reserve,,,
Amba Etta-Tawo,NYG,GNB,2019-12-01,2019,13,Injured Reserve,,,
Amba Etta-Tawo,NYG,PHI,2019-12-09,2019,14,Injured Reserve,,,
Amba Etta-Tawo,NYG,MIA,2019-12-15,2019,15,Injured Reserve,,,
Amba Etta-Tawo,NYG,WAS,2019-12-22,2019,16,Injured Reserve,,,
Amba Etta-Tawo,NYG,PHI,2019-12-29,2019,17,Injured Reserve,,,
