Player,Team,Opp,Date,Season,Week,Status,Injury,Specific_Inj,Side
D.J. Pettway,NOR,OAK,2016-09-11,2016,1,Injured Reserve,Undisclosed,,
D.J. Pettway,NOR,NYG,2016-09-18,2016,2,Injured Reserve,Undisclosed,,
D.J. Pettway,NOR,ATL,2016-09-26,2016,3,Injured Reserve,Undisclosed,,
D.J. Pettway,NOR,SDG,2016-10-02,2016,4,Injured Reserve,Undisclosed,,
D.J. Pettway,NOR,CAR,2016-10-16,2016,6,Injured Reserve,Undisclosed,,
D.J. Pettway,NOR,KAN,2016-10-23,2016,7,Injured Reserve,Undisclosed,,
D.J. Pettway,NOR,SEA,2016-10-30,2016,8,Injured Reserve,Undisclosed,,
D.J. Pettway,NOR,SFO,2016-11-06,2016,9,Injured Reserve,Undisclosed,,
D.J. Pettway,NOR,DEN,2016-11-13,2016,10,Injured Reserve,Undisclosed,,
D.J. Pettway,NOR,CAR,2016-11-17,2016,11,Injured Reserve,Undisclosed,,
D.J. Pettway,NOR,LAR,2016-11-27,2016,12,Injured Reserve,Undisclosed,,
D.J. Pettway,NOR,DET,2016-12-04,2016,13,Injured Reserve,Undisclosed,,
D.J. Pettway,NOR,TAM,2016-12-11,2016,14,Injured Reserve,Undisclosed,,
D.J. Pettway,NOR,ARI,2016-12-18,2016,15,Injured Reserve,Undisclosed,,
D.J. Pettway,NOR,TAM,2016-12-24,2016,16,Injured Reserve,Undisclosed,,
D.J. Pettway,NOR,ATL,2017-01-01,2016,17,Injured Reserve,Undisclosed,,
