Player,Team,Opp,Date,Season,Week,Status,Injury,Specific_Inj,Side
Ryan Malleck,PIT,CLE,2018-09-09,2018,1,Injured Reserve,Undisclosed,,
Ryan Malleck,PIT,KAN,2018-09-16,2018,2,Injured Reserve,Undisclosed,,
Ryan Malleck,PIT,TAM,2018-09-24,2018,3,Injured Reserve,Undisclosed,,
Ryan Malleck,PIT,BAL,2018-09-30,2018,4,Injured Reserve,Undisclosed,,
Ryan Malleck,PIT,ATL,2018-10-07,2018,5,Injured Reserve,Undisclosed,,
Ryan Malleck,PIT,CIN,2018-10-14,2018,6,Injured Reserve,Undisclosed,,
Ryan Malleck,PIT,CLE,2018-10-28,2018,8,Injured Reserve,Undisclosed,,
Ryan Malleck,PIT,BAL,2018-11-04,2018,9,Injured Reserve,Undisclosed,,
Ryan Malleck,PIT,CAR,2018-11-08,2018,10,Injured Reserve,Undisclosed,,
Ryan Malleck,PIT,JAX,2018-11-18,2018,11,Injured Reserve,Undisclosed,,
Ryan Malleck,PIT,DEN,2018-11-25,2018,12,Injured Reserve,Undisclosed,,
Ryan Malleck,PIT,LAC,2018-12-02,2018,13,Injured Reserve,Undisclosed,,
Ryan Malleck,PIT,OAK,2018-12-09,2018,14,Injured Reserve,Undisclosed,,
Ryan Malleck,PIT,NWE,2018-12-16,2018,15,Injured Reserve,Undisclosed,,
Ryan Malleck,PIT,NOR,2018-12-23,2018,16,Injured Reserve,Undisclosed,,
Ryan Malleck,PIT,CIN,2018-12-30,2018,17,Injured Reserve,Undisclosed,,
