Player,Team,Opp,Date,Season,Week,Status,Injury,Specific_Inj,Side
KC McDermott,JAX,KAN,2019-09-08,2019,1,Injured Reserve,,,
KC McDermott,JAX,HOU,2019-09-15,2019,2,Injured Reserve,,,
KC McDermott,JAX,TEN,2019-09-19,2019,3,Injured Reserve,,,
KC McDermott,JAX,DEN,2019-09-29,2019,4,Injured Reserve,,,
KC McDermott,JAX,CAR,2019-10-06,2019,5,Injured Reserve,,,
KC McDermott,JAX,NOR,2019-10-13,2019,6,Injured Reserve,,,
KC McDermott,JAX,CIN,2019-10-20,2019,7,Injured Reserve,,,
KC McDermott,JAX,NYJ,2019-10-27,2019,8,Injured Reserve,,,
KC McDermott,JAX,HOU,2019-11-03,2019,9,Injured Reserve,,,
KC McDermott,JAX,IND,2019-11-17,2019,11,Injured Reserve,,,
KC McDermott,JAX,TEN,2019-11-24,2019,12,Injured Reserve,,,
KC McDermott,JAX,TAM,2019-12-01,2019,13,Injured Reserve,,,
KC McDermott,JAX,LAC,2019-12-08,2019,14,Injured Reserve,,,
KC McDermott,JAX,OAK,2019-12-15,2019,15,Injured Reserve,,,
KC McDermott,JAX,ATL,2019-12-22,2019,16,Injured Reserve,,,
KC McDermott,JAX,IND,2019-12-29,2019,17,Injured Reserve,,,
