Player,Team,Opp,Date,Season,Week,Status,Injury,Specific_Inj,Side
Jordan Cameron,MIA,NWE,2016-09-18,2016,2,Questionable,thigh,,
Jordan Cameron,MIA,CIN,2016-09-29,2016,4,Injured Reserve,Concussion,,
Jordan Cameron,MIA,TEN,2016-10-09,2016,5,Injured Reserve,Concussion,,
Jordan Cameron,MIA,PIT,2016-10-16,2016,6,Injured Reserve,Concussion,,
Jordan Cameron,MIA,BUF,2016-10-23,2016,7,Injured Reserve,Concussion,,
Jordan Cameron,MIA,NYJ,2016-11-06,2016,9,Injured Reserve,Concussion,,
Jordan Cameron,MIA,SDG,2016-11-13,2016,10,Injured Reserve,Concussion,,
Jordan Cameron,MIA,LAR,2016-11-20,2016,11,Injured Reserve,Concussion,,
Jordan Cameron,MIA,SFO,2016-11-27,2016,12,Injured Reserve,Concussion,,
Jordan Cameron,MIA,BAL,2016-12-04,2016,13,Injured Reserve,Concussion,,
Jordan Cameron,MIA,ARI,2016-12-11,2016,14,Injured Reserve,Concussion,,
Jordan Cameron,MIA,NYJ,2016-12-17,2016,15,Injured Reserve,Concussion,,
Jordan Cameron,MIA,BUF,2016-12-24,2016,16,Injured Reserve,Concussion,,
Jordan Cameron,MIA,NWE,2017-01-01,2016,17,Injured Reserve,Concussion,,
