Player,Team,Opp,Date,Season,Week,Status,Injury,Specific_Inj,Side
Najee Toran,NWE,MIA,2020-09-13,2020,1,Injured Reserve,,,
Najee Toran,NWE,SEA,2020-09-20,2020,2,Injured Reserve,,,
Najee Toran,NWE,LVR,2020-09-27,2020,3,Injured Reserve,,,
Najee Toran,NWE,KAN,2020-10-05,2020,4,Injured Reserve,,,
Najee Toran,NWE,DEN,2020-10-18,2020,6,Injured Reserve,,,
Najee Toran,NWE,SFO,2020-10-25,2020,7,Injured Reserve,,,
Najee Toran,NWE,BUF,2020-11-01,2020,8,Injured Reserve,,,
Najee Toran,NWE,NYJ,2020-11-09,2020,9,Injured Reserve,,,
Najee Toran,NWE,BAL,2020-11-15,2020,10,Injured Reserve,,,
Najee Toran,NWE,HOU,2020-11-22,2020,11,Injured Reserve,,,
Najee Toran,NWE,ARI,2020-11-29,2020,12,Injured Reserve,,,
Najee Toran,NWE,LAC,2020-12-06,2020,13,Injured Reserve,,,
Najee Toran,NWE,LAR,2020-12-10,2020,14,Injured Reserve,,,
Najee Toran,NWE,MIA,2020-12-20,2020,15,Injured Reserve,,,
Najee Toran,NWE,BUF,2020-12-28,2020,16,Injured Reserve,,,
Najee Toran,NWE,NYJ,2021-01-03,2020,17,Injured Reserve,,,
