Player,Team,Opp,Date,Season,Week,Status,Injury,Specific_Inj,Side
Griff Whalen,OAK,LAR,2018-09-10,2018,1,Injured Reserve,Toe,,
Griff Whalen,OAK,DEN,2018-09-16,2018,2,Injured Reserve,Toe,,
Griff Whalen,OAK,MIA,2018-09-23,2018,3,Injured Reserve,Toe,,
Griff Whalen,OAK,CLE,2018-09-30,2018,4,Injured Reserve,Toe,,
Griff Whalen,OAK,LAC,2018-10-07,2018,5,Injured Reserve,Toe,,
Griff Whalen,OAK,SEA,2018-10-14,2018,6,Injured Reserve,Toe,,
Griff Whalen,OAK,IND,2018-10-28,2018,8,Injured Reserve,Toe,,
Griff Whalen,OAK,SFO,2018-11-01,2018,9,Injured Reserve,Toe,,
Griff Whalen,OAK,LAC,2018-11-11,2018,10,Injured Reserve,Toe,,
Griff Whalen,OAK,ARI,2018-11-18,2018,11,Injured Reserve,Toe,,
Griff Whalen,OAK,BAL,2018-11-25,2018,12,Injured Reserve,Toe,,
Griff Whalen,OAK,KAN,2018-12-02,2018,13,Injured Reserve,Toe,,
Griff Whalen,OAK,PIT,2018-12-09,2018,14,Injured Reserve,Toe,,
Griff Whalen,OAK,CIN,2018-12-16,2018,15,Injured Reserve,Toe,,
Griff Whalen,OAK,DEN,2018-12-24,2018,16,Injured Reserve,Toe,,
Griff Whalen,OAK,KAN,2018-12-30,2018,17,Injured Reserve,Toe,,
