Player,Team,Opp,Date,Season,Week,Status,Injury,Specific_Inj,Side
Patrick Taylor,GNB,MIN,2020-09-13,2020,1,Injured Reserve,,,
Patrick Taylor,GNB,DET,2020-09-20,2020,2,Injured Reserve,,,
Patrick Taylor,GNB,NOR,2020-09-27,2020,3,Injured Reserve,,,
Patrick Taylor,GNB,ATL,2020-10-05,2020,4,Injured Reserve,,,
Patrick Taylor,GNB,TAM,2020-10-18,2020,6,Injured Reserve,,,
Patrick Taylor,GNB,HOU,2020-10-25,2020,7,Injured Reserve,,,
Patrick Taylor,GNB,MIN,2020-11-01,2020,8,Injured Reserve,,,
Patrick Taylor,GNB,SFO,2020-11-05,2020,9,Injured Reserve,,,
Patrick Taylor,GNB,JAX,2020-11-15,2020,10,Injured Reserve,,,
Patrick Taylor,GNB,IND,2020-11-22,2020,11,Injured Reserve,,,
Patrick Taylor,GNB,CHI,2020-11-29,2020,12,Injured Reserve,,,
Patrick Taylor,GNB,PHI,2020-12-06,2020,13,Injured Reserve,,,
Patrick Taylor,GNB,DET,2020-12-13,2020,14,Injured Reserve,,,
Patrick Taylor,GNB,CAR,2020-12-19,2020,15,Injured Reserve,,,
Patrick Taylor,GNB,TEN,2020-12-27,2020,16,Injured Reserve,,,
Patrick Taylor,GNB,CHI,2021-01-03,2020,17,Injured Reserve,,,
