Player,Team,Opp,Date,Season,Week,Status,Injury,Specific_Inj,Side
Stephane Nembot,BAL,BUF,2016-09-11,2016,1,Injured Reserve,Undisclosed,,
Stephane Nembot,BAL,CLE,2016-09-18,2016,2,Injured Reserve,Undisclosed,,
Stephane Nembot,BAL,JAX,2016-09-25,2016,3,Injured Reserve,Undisclosed,,
Stephane Nembot,BAL,OAK,2016-10-02,2016,4,Injured Reserve,Undisclosed,,
Stephane Nembot,BAL,WAS,2016-10-09,2016,5,Injured Reserve,Undisclosed,,
Stephane Nembot,BAL,NYG,2016-10-16,2016,6,Injured Reserve,Undisclosed,,
Stephane Nembot,BAL,NYJ,2016-10-23,2016,7,Injured Reserve,Undisclosed,,
Stephane Nembot,BAL,PIT,2016-11-06,2016,9,Injured Reserve,Undisclosed,,
Stephane Nembot,BAL,CLE,2016-11-10,2016,10,Injured Reserve,Undisclosed,,
Stephane Nembot,BAL,DAL,2016-11-20,2016,11,Injured Reserve,Undisclosed,,
Stephane Nembot,BAL,CIN,2016-11-27,2016,12,Injured Reserve,Undisclosed,,
Stephane Nembot,BAL,MIA,2016-12-04,2016,13,Injured Reserve,Undisclosed,,
Stephane Nembot,BAL,NWE,2016-12-12,2016,14,Injured Reserve,Undisclosed,,
Stephane Nembot,BAL,PHI,2016-12-18,2016,15,Injured Reserve,Undisclosed,,
Stephane Nembot,BAL,PIT,2016-12-25,2016,16,Injured Reserve,Undisclosed,,
Stephane Nembot,BAL,CIN,2017-01-01,2016,17,Injured Reserve,Undisclosed,,
