Player,Team,Opp,Date,Season,Week,Status,Injury,Specific_Inj,Side
Emanuel Hall,WAS,ARI,2020-09-20,2020,2,Injured Reserve,,,
Emanuel Hall,WAS,CLE,2020-09-27,2020,3,Injured Reserve,,,
Emanuel Hall,WAS,BAL,2020-10-04,2020,4,Injured Reserve,,,
Emanuel Hall,WAS,LAR,2020-10-11,2020,5,Injured Reserve,,,
Emanuel Hall,WAS,NYG,2020-10-18,2020,6,Injured Reserve,,,
Emanuel Hall,WAS,DAL,2020-10-25,2020,7,Injured Reserve,,,
Emanuel Hall,WAS,NYG,2020-11-08,2020,9,Injured Reserve,,,
Emanuel Hall,WAS,DET,2020-11-15,2020,10,Injured Reserve,,,
Emanuel Hall,WAS,CIN,2020-11-22,2020,11,Injured Reserve,,,
Emanuel Hall,WAS,DAL,2020-11-26,2020,12,Injured Reserve,,,
Emanuel Hall,WAS,PIT,2020-12-07,2020,13,Injured Reserve,,,
Emanuel Hall,WAS,SFO,2020-12-13,2020,14,Injured Reserve,,,
Emanuel Hall,WAS,SEA,2020-12-20,2020,15,Injured Reserve,,,
Emanuel Hall,WAS,CAR,2020-12-27,2020,16,Injured Reserve,,,
Emanuel Hall,WAS,PHI,2021-01-03,2020,17,Injured Reserve,,,
