Player,Team,Opp,Date,Season,Week,Status,Injury,Specific_Inj,Side
Praise Martin-Oguike,ARI,WAS,2018-09-09,2018,1,Injured Reserve,Undisclosed,,
Praise Martin-Oguike,ARI,LAR,2018-09-16,2018,2,Injured Reserve,Undisclosed,,
Praise Martin-Oguike,ARI,CHI,2018-09-23,2018,3,Injured Reserve,Undisclosed,,
Praise Martin-Oguike,ARI,SEA,2018-09-30,2018,4,Injured Reserve,Undisclosed,,
Praise Martin-Oguike,ARI,SFO,2018-10-07,2018,5,Injured Reserve,Undisclosed,,
Praise Martin-Oguike,ARI,MIN,2018-10-14,2018,6,Injured Reserve,Undisclosed,,
Praise Martin-Oguike,ARI,DEN,2018-10-18,2018,7,Injured Reserve,Undisclosed,,
Praise Martin-Oguike,ARI,SFO,2018-10-28,2018,8,Injured Reserve,Undisclosed,,
Praise Martin-Oguike,ARI,KAN,2018-11-11,2018,10,Injured Reserve,Undisclosed,,
Praise Martin-Oguike,ARI,OAK,2018-11-18,2018,11,Injured Reserve,Undisclosed,,
Praise Martin-Oguike,ARI,LAC,2018-11-25,2018,12,Injured Reserve,Undisclosed,,
Praise Martin-Oguike,ARI,GNB,2018-12-02,2018,13,Injured Reserve,Undisclosed,,
Praise Martin-Oguike,ARI,DET,2018-12-09,2018,14,Injured Reserve,Undisclosed,,
Praise Martin-Oguike,ARI,ATL,2018-12-16,2018,15,Injured Reserve,Undisclosed,,
Praise Martin-Oguike,ARI,LAR,2018-12-23,2018,16,Injured Reserve,Undisclosed,,
Praise Martin-Oguike,ARI,SEA,2018-12-30,2018,17,Injured Reserve,Undisclosed,,
