Player,Team,Opp,Date,Season,Week,Status,Injury,Specific_Inj,Side
Shawn Poindexter,SFO,TAM,2019-09-08,2019,1,Injured Reserve,,,
Shawn Poindexter,SFO,CIN,2019-09-15,2019,2,Injured Reserve,,,
Shawn Poindexter,SFO,PIT,2019-09-22,2019,3,Injured Reserve,,,
Shawn Poindexter,SFO,CLE,2019-10-07,2019,5,Injured Reserve,,,
Shawn Poindexter,SFO,LAR,2019-10-13,2019,6,Injured Reserve,,,
Shawn Poindexter,SFO,WAS,2019-10-20,2019,7,Injured Reserve,,,
Shawn Poindexter,SFO,CAR,2019-10-27,2019,8,Injured Reserve,,,
Shawn Poindexter,SFO,ARI,2019-10-31,2019,9,Injured Reserve,,,
Shawn Poindexter,SFO,SEA,2019-11-11,2019,10,Injured Reserve,,,
Shawn Poindexter,SFO,ARI,2019-11-17,2019,11,Injured Reserve,,,
Shawn Poindexter,SFO,GNB,2019-11-24,2019,12,Injured Reserve,,,
Shawn Poindexter,SFO,BAL,2019-12-01,2019,13,Injured Reserve,,,
Shawn Poindexter,SFO,NOR,2019-12-08,2019,14,Injured Reserve,,,
Shawn Poindexter,SFO,ATL,2019-12-15,2019,15,Injured Reserve,,,
Shawn Poindexter,SFO,LAR,2019-12-21,2019,16,Injured Reserve,,,
Shawn Poindexter,SFO,SEA,2019-12-29,2019,17,Injured Reserve,,,
