Player,Team,Opp,Date,Season,Week,Status,Injury,Specific_Inj,Side
Jalen Jelks,DAL,NYG,2019-09-08,2019,1,Injured Reserve,,,
Jalen Jelks,DAL,WAS,2019-09-15,2019,2,Injured Reserve,,,
Jalen Jelks,DAL,MIA,2019-09-22,2019,3,Injured Reserve,,,
Jalen Jelks,DAL,NOR,2019-09-29,2019,4,Injured Reserve,,,
Jalen Jelks,DAL,GNB,2019-10-06,2019,5,Injured Reserve,,,
Jalen Jelks,DAL,NYJ,2019-10-13,2019,6,Injured Reserve,,,
Jalen Jelks,DAL,PHI,2019-10-20,2019,7,Injured Reserve,,,
Jalen Jelks,DAL,NYG,2019-11-04,2019,9,Injured Reserve,,,
Jalen Jelks,DAL,MIN,2019-11-10,2019,10,Injured Reserve,,,
Jalen Jelks,DAL,DET,2019-11-17,2019,11,Injured Reserve,,,
Jalen Jelks,DAL,NWE,2019-11-24,2019,12,Injured Reserve,,,
Jalen Jelks,DAL,BUF,2019-11-28,2019,13,Injured Reserve,,,
Jalen Jelks,DAL,CHI,2019-12-05,2019,14,Injured Reserve,,,
Jalen Jelks,DAL,LAR,2019-12-15,2019,15,Injured Reserve,,,
Jalen Jelks,DAL,PHI,2019-12-22,2019,16,Injured Reserve,,,
Jalen Jelks,DAL,WAS,2019-12-29,2019,17,Injured Reserve,,,
