Player,Team,Opp,Date,Season,Week,Status,Injury,Specific_Inj,Side
Tim Wright,DET,IND,2016-09-11,2016,1,Injured Reserve,Knee,,
Tim Wright,DET,TEN,2016-09-18,2016,2,Injured Reserve,Knee,,
Tim Wright,DET,GNB,2016-09-25,2016,3,Injured Reserve,Knee,,
Tim Wright,DET,CHI,2016-10-02,2016,4,Injured Reserve,Knee,,
Tim Wright,DET,PHI,2016-10-09,2016,5,Injured Reserve,Knee,,
Tim Wright,DET,LAR,2016-10-16,2016,6,Injured Reserve,Knee,,
Tim Wright,DET,WAS,2016-10-23,2016,7,Injured Reserve,Knee,,
Tim Wright,DET,HOU,2016-10-30,2016,8,Injured Reserve,Knee,,
Tim Wright,DET,MIN,2016-11-06,2016,9,Injured Reserve,Knee,,
Tim Wright,DET,JAX,2016-11-20,2016,11,Injured Reserve,Knee,,
Tim Wright,DET,MIN,2016-11-24,2016,12,Injured Reserve,Knee,,
Tim Wright,DET,NOR,2016-12-04,2016,13,Injured Reserve,Knee,,
Tim Wright,DET,CHI,2016-12-11,2016,14,Injured Reserve,Knee,,
Tim Wright,DET,NYG,2016-12-18,2016,15,Injured Reserve,Knee,,
Tim Wright,DET,DAL,2016-12-26,2016,16,Injured Reserve,Knee,,
Tim Wright,DET,GNB,2017-01-01,2016,17,Injured Reserve,Knee,,
