Player,Team,Opp,Date,Season,Week,Status,Injury,Specific_Inj,Side
D'Joun Smith,IND,DET,2016-09-11,2016,1,Injured Reserve,Knee,,
D'Joun Smith,IND,DEN,2016-09-18,2016,2,Injured Reserve,Knee,,
D'Joun Smith,IND,SDG,2016-09-25,2016,3,Injured Reserve,Knee,,
D'Joun Smith,IND,JAX,2016-10-02,2016,4,Injured Reserve,Knee,,
D'Joun Smith,IND,CHI,2016-10-09,2016,5,Injured Reserve,Knee,,
D'Joun Smith,IND,HOU,2016-10-16,2016,6,Injured Reserve,Knee,,
D'Joun Smith,IND,TEN,2016-10-23,2016,7,Injured Reserve,Knee,,
D'Joun Smith,IND,KAN,2016-10-30,2016,8,Injured Reserve,Knee,,
D'Joun Smith,IND,GNB,2016-11-06,2016,9,Injured Reserve,Knee,,
D'Joun Smith,IND,TEN,2016-11-20,2016,11,Injured Reserve,Knee,,
D'Joun Smith,IND,PIT,2016-11-24,2016,12,Injured Reserve,Knee,,
D'Joun Smith,IND,NYJ,2016-12-05,2016,13,Injured Reserve,Knee,,
D'Joun Smith,IND,HOU,2016-12-11,2016,14,Injured Reserve,Knee,,
D'Joun Smith,IND,MIN,2016-12-18,2016,15,Injured Reserve,Knee,,
D'Joun Smith,IND,OAK,2016-12-24,2016,16,Injured Reserve,Knee,,
