Player,Team,Opp,Date,Season,Week,Status,Injury,Specific_Inj,Side
Colton Jumper,NOR,HOU,2019-09-09,2019,1,Injured Reserve,,,
Colton Jumper,NOR,LAR,2019-09-15,2019,2,Injured Reserve,,,
Colton Jumper,NOR,SEA,2019-09-22,2019,3,Injured Reserve,,,
Colton Jumper,NOR,DAL,2019-09-29,2019,4,Injured Reserve,,,
Colton Jumper,NOR,TAM,2019-10-06,2019,5,Injured Reserve,,,
Colton Jumper,NOR,JAX,2019-10-13,2019,6,Injured Reserve,,,
Colton Jumper,NOR,CHI,2019-10-20,2019,7,Injured Reserve,,,
Colton Jumper,NOR,ARI,2019-10-27,2019,8,Injured Reserve,,,
Colton Jumper,NOR,ATL,2019-11-10,2019,10,Injured Reserve,,,
Colton Jumper,NOR,TAM,2019-11-17,2019,11,Injured Reserve,,,
Colton Jumper,NOR,CAR,2019-11-24,2019,12,Injured Reserve,,,
Colton Jumper,NOR,ATL,2019-11-28,2019,13,Injured Reserve,,,
Colton Jumper,NOR,SFO,2019-12-08,2019,14,Injured Reserve,,,
Colton Jumper,NOR,IND,2019-12-16,2019,15,Injured Reserve,,,
Colton Jumper,NOR,TEN,2019-12-22,2019,16,Injured Reserve,,,
Colton Jumper,NOR,CAR,2019-12-29,2019,17,Injured Reserve,,,
