Player,Team,Opp,Date,Season,Week,Status,Injury,Specific_Inj,Side
Ross Travis,IND,CIN,2018-09-09,2018,1,Injured Reserve,Knee,,
Ross Travis,IND,WAS,2018-09-16,2018,2,Injured Reserve,Knee,,
Ross Travis,IND,PHI,2018-09-23,2018,3,Injured Reserve,Knee,,
Ross Travis,IND,HOU,2018-09-30,2018,4,Injured Reserve,Knee,,
Ross Travis,IND,NWE,2018-10-04,2018,5,Injured Reserve,Knee,,
Ross Travis,IND,NYJ,2018-10-14,2018,6,Injured Reserve,Knee,,
Ross Travis,IND,BUF,2018-10-21,2018,7,Injured Reserve,Knee,,
Ross Travis,IND,OAK,2018-10-28,2018,8,Injured Reserve,Knee,,
Ross Travis,IND,JAX,2018-11-11,2018,10,Injured Reserve,Knee,,
Ross Travis,IND,TEN,2018-11-18,2018,11,Injured Reserve,Knee,,
Ross Travis,IND,MIA,2018-11-25,2018,12,Injured Reserve,Knee,,
Ross Travis,IND,JAX,2018-12-02,2018,13,Injured Reserve,Knee,,
Ross Travis,IND,HOU,2018-12-09,2018,14,Injured Reserve,Knee,,
Ross Travis,IND,DAL,2018-12-16,2018,15,Injured Reserve,Knee,,
Ross Travis,IND,NYG,2018-12-23,2018,16,Injured Reserve,Knee,,
Ross Travis,IND,TEN,2018-12-30,2018,17,Injured Reserve,Knee,,
