Player,Team,Opp,Date,Season,Week,Status,Injury,Specific_Inj,Side
Austin Davis,SEA,DEN,2018-09-09,2018,1,Injured Reserve,Undisclosed,,
Austin Davis,SEA,CHI,2018-09-17,2018,2,Injured Reserve,Undisclosed,,
Austin Davis,SEA,DAL,2018-09-23,2018,3,Injured Reserve,Undisclosed,,
Austin Davis,SEA,ARI,2018-09-30,2018,4,Injured Reserve,Undisclosed,,
Austin Davis,SEA,LAR,2018-10-07,2018,5,Injured Reserve,Undisclosed,,
Austin Davis,SEA,OAK,2018-10-14,2018,6,Injured Reserve,Undisclosed,,
Austin Davis,SEA,DET,2018-10-28,2018,8,Injured Reserve,Undisclosed,,
Austin Davis,SEA,LAC,2018-11-04,2018,9,Injured Reserve,Undisclosed,,
Austin Davis,SEA,LAR,2018-11-11,2018,10,Injured Reserve,Undisclosed,,
Austin Davis,SEA,GNB,2018-11-15,2018,11,Injured Reserve,Undisclosed,,
Austin Davis,SEA,CAR,2018-11-25,2018,12,Injured Reserve,Undisclosed,,
Austin Davis,SEA,SFO,2018-12-02,2018,13,Injured Reserve,Undisclosed,,
Austin Davis,SEA,MIN,2018-12-10,2018,14,Injured Reserve,Undisclosed,,
Austin Davis,SEA,SFO,2018-12-16,2018,15,Injured Reserve,Undisclosed,,
Austin Davis,SEA,KAN,2018-12-23,2018,16,Injured Reserve,Undisclosed,,
Austin Davis,SEA,ARI,2018-12-30,2018,17,Injured Reserve,Undisclosed,,
