Player,Team,Opp,Date,Season,Week,Status,Injury,Specific_Inj,Side
Marcus Lucas,SEA,GNB,2017-09-10,2017,1,Injured Reserve,Ankle,,
Marcus Lucas,SEA,SFO,2017-09-17,2017,2,Injured Reserve,Ankle,,
Marcus Lucas,SEA,TEN,2017-09-24,2017,3,Injured Reserve,Ankle,,
Marcus Lucas,SEA,IND,2017-10-01,2017,4,Injured Reserve,Ankle,,
Marcus Lucas,SEA,LAR,2017-10-08,2017,5,Injured Reserve,Ankle,,
Marcus Lucas,SEA,NYG,2017-10-22,2017,7,Injured Reserve,Ankle,,
Marcus Lucas,SEA,HOU,2017-10-29,2017,8,Injured Reserve,Ankle,,
Marcus Lucas,SEA,WAS,2017-11-05,2017,9,Injured Reserve,Ankle,,
Marcus Lucas,SEA,ARI,2017-11-09,2017,10,Injured Reserve,Ankle,,
Marcus Lucas,SEA,ATL,2017-11-20,2017,11,Injured Reserve,Ankle,,
Marcus Lucas,SEA,SFO,2017-11-26,2017,12,Injured Reserve,Ankle,,
Marcus Lucas,SEA,PHI,2017-12-03,2017,13,Injured Reserve,Ankle,,
Marcus Lucas,SEA,JAX,2017-12-10,2017,14,Injured Reserve,Ankle,,
Marcus Lucas,SEA,LAR,2017-12-17,2017,15,Injured Reserve,Ankle,,
Marcus Lucas,SEA,DAL,2017-12-24,2017,16,Injured Reserve,Ankle,,
Marcus Lucas,SEA,ARI,2017-12-31,2017,17,Injured Reserve,Ankle,,
