Rk,Team,Year,Date,Time,Local_Time,Away,Opp,Week,G#,Day,Result,OT,Tot_Yds,Tot_Plays,Tot_Yds/Play,Tot_Def_Plays,Tot_Def_YdsAllowed/Play,Tot_TurnOvers_Lost,Tot_ToP,Tot_Game_Time
276,KAN,2017,10/19/2017,8:25,5:25,@,OAK,7,7,Thu,L 30-31,,425,60,7.0833,73,6.9178,,30:36:00,3:27
53,OAK,2017,10/19/2017,8:25,5:25,,KAN,7,7,Thu,W 31-30,,505,73,6.9178,60,7.0833,,29:24:00,3:27
1477,ARI,2017,10/22/2017,1:00,6:00,@,LAR,7,7,Sun,L 0-33,,196,47,4.1702,78,5.4487,2,20:59,2:57
779,ATL,2017,10/22/2017,8:30,8:30,@,NWE,7,6,Sun,L 7-23,,343,56,6.125,67,6.0149,,25:55:00,2:55
1457,BAL,2017,10/22/2017,1:00,3:00,@,MIN,7,7,Sun,L 16-24,,208,64,3.25,64,5.5781,,27:59:00,2:48
231,BUF,2017,10/22/2017,1:00,1:00,,TAM,7,6,Sun,W 30-27,,434,67,6.4776,70,6.3857,1,26:50:00,3:08
1084,CAR,2017,10/22/2017,1:00,12:00,@,CHI,7,7,Sun,L 3-17,,293,69,4.2464,37,4.1351,3,38:35:00,2:45
1518,CHI,2017,10/22/2017,1:00,12:00,,CAR,7,7,Sun,W 17-3,,153,37,4.1351,69,4.2464,,21:25,2:45
1497,CIN,2017,10/22/2017,4:25,1:00,@,PIT,7,6,Sun,L 14-29,,179,51,3.5098,68,6.1765,2,24:45:00,3:03
1137,CLE,2017,10/22/2017,1:00,1:00,,TEN,7,7,Sun,L 9-12,OT,284,67,4.2388,68,3.9559,3,32:42:00,3:14
60,DAL,2017,10/22/2017,4:05,1:05,@,SFO,7,6,Sun,W 40-10,,501,70,7.1571,65,4.4615,,32:50:00,2:59
1318,DEN,2017,10/22/2017,4:25,1:25,@,LAC,7,6,Sun,L 0-21,,251,59,4.2542,55,4.4,3,31:04:00,2:53
1278,GNB,2017,10/22/2017,1:00,12:00,,NOR,7,7,Sun,L 17-26,,260,50,5.2,75,6.4667,1,23:04,2:58
1385,IND,2017,10/22/2017,1:00,1:00,,JAX,7,7,Sun,L 0-27,,232,67,3.4627,65,7.9692,,27:13:00,2:55
35,JAX,2017,10/22/2017,1:00,1:00,@,IND,7,7,Sun,W 27-0,,518,65,7.9692,67,3.4627,2,32:47:00,2:55
1354,LAC,2017,10/22/2017,4:25,1:25,,DEN,7,7,Sun,W 21-0,,242,55,4.4,59,4.2542,,28:56:00,2:53
277,LAR,2017,10/22/2017,1:00,6:00,,ARI,7,7,Sun,W 33-0,,425,78,5.4487,47,4.1702,1,39:01:00,2:57
687,MIA,2017,10/22/2017,1:00,1:00,,NYJ,7,6,Sun,W 31-28,,357,65,5.4923,52,5.2308,2,31:58:00,3:25
688,MIN,2017,10/22/2017,1:00,3:00,,BAL,7,7,Sun,W 24-16,,357,64,5.5781,64,3.25,1,32:01:00,2:48
84,NOR,2017,10/22/2017,1:00,12:00,@,GNB,7,6,Sun,W 26-17,,485,75,6.4667,50,5.2,2,36:56:00,2:58
395,NWE,2017,10/22/2017,8:30,8:30,,ATL,7,7,Sun,W 23-7,,403,67,6.0149,56,6.125,,34:05:00,2:55
1500,NYG,2017,10/22/2017,4:25,4:25,,SEA,7,7,Sun,L 7-24,,177,57,3.1053,71,5.9859,1,24:34:00,3:06
1214,NYJ,2017,10/22/2017,1:00,1:00,@,MIA,7,7,Sun,L 28-31,,272,52,5.2308,65,5.4923,2,28:02:00,3:25
300,PIT,2017,10/22/2017,4:25,1:00,,CIN,7,7,Sun,W 29-14,,420,68,6.1765,51,3.5098,,35:15:00,3:03
280,SEA,2017,10/22/2017,4:25,4:25,@,NYG,7,6,Sun,W 24-7,,425,71,5.9859,57,3.1053,1,35:26:00,3:06
1111,SFO,2017,10/22/2017,4:05,1:05,,DAL,7,7,Sun,L 10-40,,290,65,4.4615,70,7.1571,3,27:10:00,2:59
185,TAM,2017,10/22/2017,1:00,1:00,@,BUF,7,6,Sun,L 27-30,,447,70,6.3857,67,6.4776,3,33:10:00,3:08
1233,TEN,2017,10/22/2017,1:00,1:00,@,CLE,7,7,Sun,W 12-9,OT,269,68,3.9559,67,4.2388,1,35:23:00,3:14
602,PHI,2017,10/23/2017,8:30,8:30,,WAS,7,7,Mon,W 34-24,,371,61,6.082,62,5.5484,1,29:45:00,3:09
777,WAS,2017,10/23/2017,8:30,8:30,@,PHI,7,6,Mon,L 24-34,,344,62,5.5484,61,6.082,1,30:15:00,3:09
1066,BAL,2017,10/26/2017,8:25,8:25,,MIA,8,8,Thu,W 40-0,,295,62,4.7581,66,2.9697,,31:14:00,3:09
1479,MIA,2017,10/26/2017,8:25,8:25,@,BAL,8,7,Thu,L 0-40,,196,66,2.9697,62,4.7581,2,28:46:00,3:09
491,ATL,2017,10/29/2017,1:00,1:00,@,NYJ,8,7,Sun,W 25-20,,386,62,6.2258,58,4.8103,2,28:19:00,3:02
859,BUF,2017,10/29/2017,1:00,1:00,,OAK,8,7,Sun,W 34-14,,331,64,5.1719,63,5.8254,,35:37:00,3:02
1305,CAR,2017,10/29/2017,1:00,1:00,@,TAM,8,8,Sun,W 17-3,,254,63,4.0317,63,4.4286,1,32:11:00,2:58
1005,CHI,2017,10/29/2017,1:00,12:00,@,NOR,8,8,Sun,L 12-20,,307,65,4.7231,60,6.45,1,28:37:00,3:08
1184,CIN,2017,10/29/2017,1:00,1:00,,IND,8,7,Sun,W 24-23,,276,53,5.2075,71,4.662,2,26:47:00,3:11
1185,CLE,2017,10/29/2017,9:30,2:30,,MIN,8,8,Sun,L 16-33,,276,59,4.678,78,4.8077,2,22:08,3:08
1007,DAL,2017,10/29/2017,4:25,4:25,@,WAS,8,7,Sun,W 33-19,,307,63,4.873,58,4.9138,1,33:19:00,3:11
89,DET,2017,10/29/2017,8:30,8:30,,PIT,8,7,Sun,L 15-20,,482,69,6.9855,60,6.5333,1,31:37:00,3:02
50,HOU,2017,10/29/2017,4:05,1:05,@,SEA,8,7,Sun,L 38-41,,509,69,7.3768,64,7.4844,3,30:22:00,3:19
862,IND,2017,10/29/2017,1:00,1:00,@,CIN,8,8,Sun,L 23-24,,331,71,4.662,53,5.2075,1,33:13:00,3:11
729,LAC,2017,10/29/2017,1:00,1:00,@,NWE,8,8,Sun,L 13-21,,349,52,6.7115,82,5.0488,1,23:01,2:59
565,MIN,2017,10/29/2017,9:30,2:30,@,CLE,8,8,Sun,W 33-16,,375,78,4.8077,59,4.678,1,37:52:00,3:08
489,NOR,2017,10/29/2017,1:00,12:00,,CHI,8,7,Sun,W 20-12,,387,60,6.45,65,4.7231,2,31:23:00,3:08
340,NWE,2017,10/29/2017,1:00,1:00,,LAC,8,8,Sun,W 21-13,,414,82,5.0488,52,6.7115,,36:59:00,2:59
1172,NYJ,2017,10/29/2017,1:00,1:00,,ATL,8,8,Sun,L 20-25,,279,58,4.8103,62,6.2258,1,31:41:00,3:02
635,OAK,2017,10/29/2017,1:00,1:00,@,BUF,8,8,Sun,L 14-34,,367,63,5.8254,64,5.1719,4,24:23:00,3:02
1027,PHI,2017,10/29/2017,1:00,1:00,,SFO,8,8,Sun,W 33-10,,304,66,4.6061,64,3.7188,1,32:57:00,3:04
456,PIT,2017,10/29/2017,8:30,8:30,@,DET,8,8,Sun,W 20-15,,392,60,6.5333,69,6.9855,2,28:23:00,3:02
98,SEA,2017,10/29/2017,4:05,1:05,,HOU,8,7,Sun,W 41-38,,479,64,7.4844,69,7.3768,1,29:38:00,3:19
1364,SFO,2017,10/29/2017,1:00,1:00,@,PHI,8,8,Sun,L 10-33,,238,64,3.7188,66,4.6061,2,27:03:00,3:04
1174,TAM,2017,10/29/2017,1:00,1:00,,CAR,8,7,Sun,L 3-17,,279,63,4.4286,63,4.0317,3,27:49:00,2:58
1135,WAS,2017,10/29/2017,4:25,4:25,,DAL,8,7,Sun,L 19-33,,285,58,4.9138,63,4.873,3,26:41:00,3:11
652,DEN,2017,10/30/2017,8:30,7:30,@,KAN,8,7,Mon,L 19-29,,364,70,5.2,59,4.678,5,31:23:00,3:05
1189,KAN,2017,10/30/2017,8:30,7:30,,DEN,8,8,Mon,W 29-19,,276,59,4.678,70,5.2,2,28:37:00,3:05
1004,BUF,2017,11/2/2017,8:25,8:25,@,NYJ,9,8,Thu,L 21-34,,307,69,4.4493,62,5.3387,3,26:30:00,3:20
863,NYJ,2017,11/2/2017,8:25,8:25,,BUF,9,9,Thu,W 34-21,,331,62,5.3387,69,4.4493,,33:30:00,3:20
624,ARI,2017,11/5/2017,4:05,1:05,@,SFO,9,8,Sun,W 20-10,,368,73,5.0411,73,4.5068,2,36:22:00,3:22
699,ATL,2017,11/5/2017,1:00,1:00,@,CAR,9,8,Sun,L 17-20,,355,58,6.1207,63,5.2381,1,27:08:00,3:04
795,BAL,2017,11/5/2017,1:00,12:00,@,TEN,9,9,Sun,L 20-23,,341,77,4.4286,52,4.9423,2,32:22:00,3:07
870,CAR,2017,11/5/2017,1:00,1:00,,ATL,9,9,Sun,W 20-17,,330,63,5.2381,58,6.1207,2,32:52:00,3:04
1521,CIN,2017,11/5/2017,1:00,1:00,@,JAX,9,8,Sun,L 7-23,,148,37,4,78,5.2308,,19:46,2:57
560,DAL,2017,11/5/2017,4:25,3:25,,KAN,9,8,Sun,W 28-17,,375,65,5.7692,55,5.8727,,31:17:00,2:57
1406,DEN,2017,11/5/2017,1:00,1:00,@,PHI,9,8,Sun,L 23-51,,226,60,3.7667,67,6.2537,2,30:06:00,3:21
1121,HOU,2017,11/5/2017,1:00,12:00,,IND,9,8,Sun,L 14-20,,288,67,4.2985,61,6.082,1,29:01:00,3:12
598,IND,2017,11/5/2017,1:00,12:00,@,HOU,9,9,Sun,W 20-14,,371,61,6.082,67,4.2985,1,30:59:00,3:12
375,JAX,2017,11/5/2017,1:00,1:00,,CIN,9,8,Sun,W 23-7,,408,78,5.2308,37,4,1,40:14:00,2:57
911,KAN,2017,11/5/2017,4:25,3:25,@,DAL,9,9,Sun,L 17-28,,323,55,5.8727,65,5.7692,1,28:43:00,2:57
113,LAR,2017,11/5/2017,1:00,1:00,@,NYG,9,8,Sun,W 51-17,,473,61,7.7541,66,4.8333,,30:30:00,3:01
441,MIA,2017,11/5/2017,8:30,8:30,,OAK,9,8,Sun,L 24-27,,395,61,6.4754,58,6.5345,1,29:04:00,3:05
384,NOR,2017,11/5/2017,1:00,12:00,,TAM,9,8,Sun,W 30-10,,407,60,6.7833,57,3.5088,2,32:18:00,3:03
931,NYG,2017,11/5/2017,1:00,1:00,,LAR,9,8,Sun,L 17-51,,319,66,4.8333,61,7.7541,3,29:30:00,3:01
540,OAK,2017,11/5/2017,8:30,8:30,@,MIA,9,9,Sun,W 27-24,,379,58,6.5345,61,6.4754,2,30:56:00,3:05
307,PHI,2017,11/5/2017,1:00,1:00,,DEN,9,9,Sun,W 51-23,,419,67,6.2537,60,3.7667,1,29:54:00,3:21
218,SEA,2017,11/5/2017,4:05,1:05,,WAS,9,8,Sun,L 14-17,,437,75,5.8267,60,4.0667,2,32:19:00,3:32
880,SFO,2017,11/5/2017,4:05,1:05,,ARI,9,9,Sun,L 10-20,,329,73,4.5068,73,5.0411,2,23:38,3:22
1469,TAM,2017,11/5/2017,1:00,12:00,@,NOR,9,8,Sun,L 10-30,,200,57,3.5088,60,6.7833,1,27:42:00,3:03
1292,TEN,2017,11/5/2017,1:00,12:00,,BAL,9,8,Sun,W 23-20,,257,52,4.9423,77,4.4286,1,27:38:00,3:07
1346,WAS,2017,11/5/2017,4:05,1:05,@,SEA,9,8,Sun,W 17-14,,244,60,4.0667,75,5.8267,1,27:41:00,3:32
317,DET,2017,11/6/2017,8:30,7:30,@,GNB,9,8,Mon,W 30-17,,417,67,6.2239,58,5.3621,1,36:55:00,2:45
970,GNB,2017,11/6/2017,8:30,7:30,,DET,9,8,Mon,L 17-30,,311,58,5.3621,67,6.2239,,23:05,2:45
1106,ARI,2017,11/9/2017,8:25,6:25,,SEA,10,9,Thu,L 16-22,,290,73,3.9726,60,4.7833,1,29:07:00,3:28
1129,SEA,2017,11/9/2017,8:25,6:25,@,ARI,10,9,Thu,W 22-16,,287,60,4.7833,73,3.9726,,30:53:00,3:28
825,ATL,2017,11/12/2017,4:25,4:25,,DAL,10,9,Sun,W 27-7,,336,64,5.25,59,3.9492,1,32:06:00,2:53
1473,BUF,2017,11/12/2017,1:00,1:00,,NOR,10,9,Sun,L 10-47,,198,45,4.4,73,6.6027,1,18:37,2:57
906,CHI,2017,11/12/2017,1:00,12:00,,GNB,10,9,Sun,L 16-23,,323,57,5.6667,65,5.2615,1,26:07:00,3:03
996,CIN,2017,11/12/2017,1:00,12:00,@,TEN,10,9,Sun,L 20-24,,308,50,6.16,84,4.9524,2,19:51,3:17
345,CLE,2017,11/12/2017,1:00,1:00,@,DET,10,9,Sun,L 24-38,,413,77,5.3636,49,7.0408,2,34:34:00,3:06
1378,DAL,2017,11/12/2017,4:25,4:25,@,ATL,10,9,Sun,L 7-27,,233,59,3.9492,64,5.25,2,27:54:00,2:53
811,DEN,2017,11/12/2017,8:30,6:30,,NWE,10,9,Sun,L 16-41,,339,61,5.5574,67,5.9104,2,30:17:00,3:00
760,DET,2017,11/12/2017,1:00,1:00,,CLE,10,9,Sun,W 38-24,,345,49,7.0408,77,5.3636,1,25:26:00,3:06
788,GNB,2017,11/12/2017,1:00,12:00,@,CHI,10,9,Sun,W 23-16,,342,65,5.2615,57,5.6667,,33:53:00,3:03
1145,HOU,2017,11/12/2017,4:05,1:05,@,LAR,10,9,Sun,L 7-33,,283,64,4.4219,66,6.7121,4,28:29:00,3:06
1246,IND,2017,11/12/2017,1:00,1:00,,PIT,10,10,Sun,L 17-20,,267,56,4.7679,62,5.0968,1,30:02:00,3:06
423,JAX,2017,11/12/2017,1:00,1:00,,LAC,10,9,Sun,W 20-17,OT,398,81,4.9136,67,4.806,2,35:01:00,3:43
918,LAC,2017,11/12/2017,1:00,1:00,@,JAX,10,9,Sun,L 17-20,OT,322,67,4.806,81,4.9136,2,31:47:00,3:43
200,LAR,2017,11/12/2017,4:05,1:05,,HOU,10,9,Sun,W 33-7,,443,66,6.7121,64,4.4219,,31:31:00,3:06
387,MIN,2017,11/12/2017,1:00,1:00,@,WAS,10,9,Sun,W 38-30,,406,60,6.7667,73,5.3973,2,28:54:00,3:10
90,NOR,2017,11/12/2017,1:00,1:00,@,BUF,10,9,Sun,W 47-10,,482,73,6.6027,45,4.4,1,41:23:00,2:57
436,NWE,2017,11/12/2017,8:30,6:30,@,DEN,10,9,Sun,W 41-16,,396,67,5.9104,61,5.5574,,29:43:00,3:00
572,NYG,2017,11/12/2017,4:25,1:25,@,SFO,10,9,Sun,L 21-31,,374,63,5.9365,58,8.1724,1,31:00:00,2:57
1199,NYJ,2017,11/12/2017,1:00,1:00,@,TAM,10,10,Sun,L 10-15,,275,64,4.2969,66,4.1061,2,28:06:00,3:02
944,PIT,2017,11/12/2017,1:00,1:00,@,IND,10,9,Sun,W 20-17,,316,62,5.0968,56,4.7679,1,29:58:00,3:06
111,SFO,2017,11/12/2017,4:25,1:25,,NYG,10,10,Sun,W 31-21,,474,58,8.1724,63,5.9365,2,29:00:00,2:57
1222,TAM,2017,11/12/2017,1:00,1:00,,NYJ,10,9,Sun,W 15-10,,271,66,4.1061,64,4.2969,1,31:54:00,3:02
326,TEN,2017,11/12/2017,1:00,12:00,,CIN,10,9,Sun,W 24-20,,416,84,4.9524,50,6.16,2,40:09:00,3:17
448,WAS,2017,11/12/2017,1:00,1:00,,MIN,10,9,Sun,L 30-38,,394,73,5.3973,60,6.7667,1,31:06:00,3:10
14,CAR,2017,11/13/2017,8:30,8:30,,MIA,10,10,Mon,W 45-21,,548,71,7.7183,54,5.7963,,35:39:00,3:05
959,MIA,2017,11/13/2017,8:30,8:30,@,CAR,10,9,Mon,L 21-45,,313,54,5.7963,71,7.7183,1,24:21:00,3:05
733,PIT,2017,11/16/2017,8:25,8:25,,TEN,11,10,Thu,W 40-17,,349,69,5.058,60,5.2667,,31:40:00,3:17
945,TEN,2017,11/16/2017,8:25,8:25,@,PIT,11,10,Thu,L 17-40,,316,60,5.2667,69,5.058,4,28:20:00,3:17
1090,ARI,2017,11/19/2017,1:00,12:00,@,HOU,11,10,Sun,L 21-31,,292,54,5.4074,67,5.3284,2,26:14:00,3:11
1430,BAL,2017,11/19/2017,1:00,12:00,@,GNB,11,10,Sun,W 23-0,,219,57,3.8421,67,3.9552,1,30:03:00,3:01
450,BUF,2017,11/19/2017,4:05,1:05,@,LAC,11,10,Sun,L 24-54,,393,62,6.3387,73,5.8767,6,23:55,3:09
422,CHI,2017,11/19/2017,1:00,12:00,,DET,11,10,Sun,L 24-27,,398,61,6.5246,58,6.069,1,29:24:00,3:07
1486,CIN,2017,11/19/2017,4:25,2:25,@,DEN,11,10,Sun,W 20-17,,190,53,3.5849,79,4.3165,,24:49:00,3:04
1492,CLE,2017,11/19/2017,1:00,1:00,,JAX,11,10,Sun,L 7-19,,184,55,3.3455,76,3.7368,5,23:05,3:10
1408,DAL,2017,11/19/2017,8:30,7:30,,PHI,11,10,Sun,L 9-37,,225,63,3.5714,60,6.3833,4,30:31:00,2:57
796,DEN,2017,11/19/2017,4:25,2:25,,CIN,11,10,Sun,L 17-20,,341,79,4.3165,53,3.5849,2,35:11:00,3:04
709,DET,2017,11/19/2017,1:00,12:00,@,CHI,11,10,Sun,W 27-24,,352,58,6.069,61,6.5246,1,30:36:00,3:07
1256,GNB,2017,11/19/2017,1:00,12:00,,BAL,11,10,Sun,L 0-23,,265,67,3.9552,57,3.8421,5,29:57:00,3:01
686,HOU,2017,11/19/2017,1:00,12:00,,ARI,11,10,Sun,W 31-21,,357,67,5.3284,54,5.4074,2,33:46:00,3:11
1138,JAX,2017,11/19/2017,1:00,1:00,@,CLE,11,10,Sun,W 19-7,,284,76,3.7368,55,3.3455,1,36:55:00,3:10
659,KAN,2017,11/19/2017,1:00,1:00,@,NYG,11,10,Sun,L 9-12,OT,363,71,5.1127,68,4.6618,3,37:16:00,3:20
255,LAC,2017,11/19/2017,4:05,1:05,,BUF,11,10,Sun,W 54-24,,429,73,5.8767,62,6.3387,,36:05:00,3:09
1310,LAR,2017,11/19/2017,1:00,3:00,@,MIN,11,10,Sun,L 7-24,,254,56,4.5357,73,6.1781,1,22:38,3:06
177,MIA,2017,11/19/2017,1:00,1:00,,TAM,11,10,Sun,L 20-30,,448,60,7.4667,62,5.1774,5,28:11:00,3:20
171,MIN,2017,11/19/2017,1:00,3:00,,LAR,11,10,Sun,W 24-7,,451,73,6.1781,56,4.5357,,37:22:00,3:06
23,NOR,2017,11/19/2017,1:00,12:00,,WAS,11,10,Sun,W 34-31,OT,535,66,8.1061,67,6.806,1,30:24:00,3:28
295,NWE,2017,11/19/2017,4:25,3:25,@,OAK,11,10,Sun,W 33-8,,421,58,7.2586,71,4.8451,,27:37:00,3:06
938,NYG,2017,11/19/2017,1:00,1:00,,KAN,11,10,Sun,W 12-9,OT,317,68,4.6618,71,5.1127,1,30:50:00,3:20
774,OAK,2017,11/19/2017,4:25,3:25,,NWE,11,10,Sun,L 8-33,,344,71,4.8451,58,7.2586,2,32:23:00,3:06
512,PHI,2017,11/19/2017,8:30,7:30,@,DAL,11,10,Sun,W 37-9,,383,60,6.3833,63,3.5714,,29:29:00,2:57
928,TAM,2017,11/19/2017,1:00,1:00,@,MIA,11,10,Sun,W 30-20,,321,62,5.1774,60,7.4667,,31:49:00,3:20
154,WAS,2017,11/19/2017,1:00,12:00,@,NOR,11,10,Sun,L 31-34,OT,456,67,6.806,66,8.1061,,32:11:00,3:28
1167,ATL,2017,11/20/2017,8:30,5:30,@,SEA,11,10,Mon,W 34-31,,279,58,4.8103,69,5.2174,1,30:21:00,3:18
675,SEA,2017,11/20/2017,8:30,5:30,,ATL,11,10,Mon,L 31-34,,360,69,5.2174,58,4.8103,2,29:39:00,3:18
1335,DAL,2017,11/23/2017,4:30,3:30,,LAC,12,11,Thu,L 6-28,,247,49,5.0408,66,7.803,2,23:55,2:49
1114,DET,2017,11/23/2017,12:30,12:30,,MIN,12,11,Thu,L 23-30,,289,53,5.4528,73,5.589,2,25:03:00,3:29
40,LAC,2017,11/23/2017,4:30,3:30,@,DAL,12,11,Thu,W 28-6,,515,66,7.803,49,5.0408,,36:05:00,2:49
377,MIN,2017,11/23/2017,12:30,12:30,@,DET,12,11,Thu,W 30-23,,408,73,5.589,53,5.4528,,34:57:00,3:29
1508,NYG,2017,11/23/2017,8:30,8:30,@,WAS,12,11,Thu,L 10-20,,170,55,3.0909,68,4.75,1,25:23:00,3:05
916,WAS,2017,11/23/2017,8:30,8:30,,NYG,12,11,Thu,W 20-10,,323,68,4.75,55,3.0909,1,34:37:00,3:05
763,ARI,2017,11/26/2017,4:25,2:25,,JAX,12,11,Sun,W 27-24,,344,70,4.9143,58,3.7759,2,34:39:00,3:18
38,ATL,2017,11/26/2017,1:00,1:00,,TAM,12,11,Sun,W 34-20,,516,64,8.0625,68,5.4853,1,30:06:00,2:54
1239,BUF,2017,11/26/2017,1:00,12:00,@,KAN,12,11,Sun,W 16-10,,268,68,3.9412,57,4.1404,,33:18:00,2:56
1050,CAR,2017,11/26/2017,1:00,1:00,@,NYJ,12,11,Sun,W 35-27,,299,64,4.6719,65,6.0154,,31:50:00,3:25
1524,CHI,2017,11/26/2017,1:00,1:00,@,PHI,12,11,Sun,L 3-31,,140,49,2.8571,73,5.7534,2,22:52,3:07
669,CIN,2017,11/26/2017,1:00,1:00,,CLE,12,11,Sun,W 30-16,,361,59,6.1186,67,6.0448,,30:32:00,2:54
390,CLE,2017,11/26/2017,1:00,1:00,@,CIN,12,11,Sun,L 16-30,,405,67,6.0448,59,6.1186,,29:28:00,2:54
1437,DEN,2017,11/26/2017,4:25,1:25,@,OAK,12,11,Sun,L 14-21,,216,57,3.7895,63,5.5238,1,24:06:00,3:09
1008,GNB,2017,11/26/2017,8:30,8:30,@,PIT,12,11,Sun,L 28-31,,307,54,5.6852,70,6.6,,26:24:00,3:04
1309,IND,2017,11/26/2017,1:00,1:00,,TEN,12,11,Sun,L 16-20,,254,61,4.1639,53,5.2075,1,31:22:00,2:55
1431,JAX,2017,11/26/2017,4:25,2:25,@,ARI,12,11,Sun,L 24-27,,219,58,3.7759,70,4.9143,3,25:21:00,3:18
1372,KAN,2017,11/26/2017,1:00,12:00,,BUF,12,11,Sun,L 10-16,,236,57,4.1404,68,3.9412,1,26:42:00,2:56
330,LAR,2017,11/26/2017,4:25,1:05,,NOR,12,11,Sun,W 26-20,,415,73,5.6849,52,6.6538,1,35:26:00,3:11
1427,MIA,2017,11/26/2017,1:00,1:00,@,NWE,12,11,Sun,L 17-35,,221,60,3.6833,67,6.2239,3,27:19:00,3:11
753,NOR,2017,11/26/2017,4:25,1:05,@,LAR,12,11,Sun,L 20-26,,346,52,6.6538,73,5.6849,,24:34:00,3:11
319,NWE,2017,11/26/2017,1:00,1:00,,MIA,12,11,Sun,W 35-17,,417,67,6.2239,60,3.6833,2,32:41:00,3:11
461,NYJ,2017,11/26/2017,1:00,1:00,,CAR,12,11,Sun,L 27-35,,391,65,6.0154,64,4.6719,1,28:10:00,3:25
739,OAK,2017,11/26/2017,4:25,1:25,,DEN,12,11,Sun,W 21-14,,348,63,5.5238,57,3.7895,1,35:54:00,3:09
299,PHI,2017,11/26/2017,1:00,1:00,,CHI,12,11,Sun,W 31-3,,420,73,5.7534,49,2.8571,3,37:08:00,3:07
142,PIT,2017,11/26/2017,8:30,8:30,,GNB,12,11,Sun,W 31-28,,462,70,6.6,54,5.6852,3,33:36:00,3:04
935,SEA,2017,11/26/2017,4:05,1:05,@,SFO,12,11,Sun,W 24-13,,318,64,4.9688,67,4.1791,1,29:31:00,3:09
1164,SFO,2017,11/26/2017,4:05,1:05,,SEA,12,11,Sun,L 13-24,,280,67,4.1791,64,4.9688,1,30:29:00,3:09
588,TAM,2017,11/26/2017,1:00,1:00,@,ATL,12,11,Sun,L 20-34,,373,68,5.4853,64,8.0625,,29:54:00,2:54
1193,TEN,2017,11/26/2017,1:00,1:00,@,IND,12,11,Sun,W 20-16,,276,53,5.2075,61,4.1639,2,28:38:00,2:55
1073,BAL,2017,11/27/2017,8:30,8:30,,HOU,12,11,Mon,W 23-16,,294,65,4.5231,64,4.7344,,29:44:00,3:06
1030,HOU,2017,11/27/2017,8:30,8:30,@,BAL,12,11,Mon,L 16-23,,303,64,4.7344,65,4.5231,3,30:16:00,3:06
1196,DAL,2017,11/30/2017,8:25,7:25,,WAS,13,12,Thu,W 38-14,,275,65,4.2308,60,4.6667,,32:28:00,2:55
1165,WAS,2017,11/30/2017,8:25,7:25,@,DAL,13,12,Thu,L 14-38,,280,60,4.6667,65,4.2308,4,27:32:00,2:55
1017,ARI,2017,12/3/2017,4:25,2:25,,LAR,13,12,Sun,L 16-32,,305,63,4.8413,56,5.4107,2,31:02:00,3:03
1194,ATL,2017,12/3/2017,1:00,1:00,,MIN,13,12,Sun,L 9-14,,275,51,5.3922,63,4.9524,,25:58:00,2:44
605,BAL,2017,12/3/2017,1:00,1:00,,DET,13,12,Sun,W 44-20,,370,63,5.873,61,6.0984,,29:51:00,3:05
1238,BUF,2017,12/3/2017,1:00,1:00,,NWE,13,12,Sun,L 3-23,,268,64,4.1875,68,6.3971,1,25:59:00,2:57
1168,CAR,2017,12/3/2017,4:25,12:00,@,NOR,13,12,Sun,L 21-31,,279,53,5.2642,64,6.25,1,26:39:00,3:02
1522,CHI,2017,12/3/2017,1:00,12:00,,SFO,13,12,Sun,L 14-15,,147,36,4.0833,73,5.3151,,21:13,2:52
1102,CLE,2017,12/3/2017,4:05,1:05,@,LAC,13,12,Sun,L 10-19,,291,57,5.1053,69,6.2174,2,25:03:00,3:02
1227,DEN,2017,12/3/2017,1:00,1:00,@,MIA,13,12,Sun,L 9-35,,270,67,4.0299,64,5.7344,3,25:38:00,3:20
593,DET,2017,12/3/2017,1:00,1:00,@,BAL,13,12,Sun,L 20-44,,372,61,6.0984,63,5.873,3,30:09:00,3:05
1187,GNB,2017,12/3/2017,1:00,12:00,,TAM,13,12,Sun,W 26-20,OT,276,53,5.2075,74,5.3378,1,26:44:00,2:59
505,HOU,2017,12/3/2017,1:00,12:00,@,TEN,13,12,Sun,L 13-24,,384,75,5.12,50,6.88,1,33:49:00,3:29
1109,IND,2017,12/3/2017,1:00,1:00,@,JAX,13,12,Sun,L 10-30,,290,66,4.3939,64,6.6563,2,26:13:00,3:01
273,JAX,2017,12/3/2017,1:00,1:00,,IND,13,12,Sun,W 30-10,,426,64,6.6563,66,4.3939,,33:47:00,3:01
110,KAN,2017,12/3/2017,1:00,1:00,@,NYJ,13,12,Sun,L 31-38,,474,46,10.3043,85,5.7412,,17:11,3:20
254,LAC,2017,12/3/2017,4:05,1:05,,CLE,13,12,Sun,W 19-10,,429,69,6.2174,57,5.1053,,34:57:00,3:02
1031,LAR,2017,12/3/2017,4:25,2:25,@,ARI,13,12,Sun,W 32-16,,303,56,5.4107,63,4.8413,1,28:58:00,3:03
634,MIA,2017,12/3/2017,1:00,1:00,,DEN,13,12,Sun,W 35-9,,367,64,5.7344,67,4.0299,3,34:22:00,3:20
966,MIN,2017,12/3/2017,1:00,1:00,@,ATL,13,12,Sun,W 14-9,,312,63,4.9524,51,5.3922,,34:02:00,2:44
416,NOR,2017,12/3/2017,4:25,12:00,,CAR,13,12,Sun,W 31-21,,400,64,6.25,53,5.2642,1,33:21:00,3:02
229,NWE,2017,12/3/2017,1:00,1:00,@,BUF,13,12,Sun,W 23-3,,435,68,6.3971,64,4.1875,1,34:01:00,2:57
