Tm,Year,Date,Time,LTime,,Opp,Week,G#,Day,Result,OT,Spread,vs. Line,Over/Under,OU Result
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
JAX,2018,2018-09-09,1:00,1:00,@,NYG,1,1,Sun,W 20-15,,-2.5,covered,43.0,under
JAX,2019,2019-10-13,1:00,1:00,,NOR,6,6,Sun,L 6-13,,-2.5,not covered,42.5,under
MIN,2017,2017-10-01,1:00,3:00,,DET,4,4,Sun,L 7-14,,-2.5,not covered,43.0,under
MIN,2017,2017-11-23,12:30,12:30,@,DET,12,11,Thu,W 30-23,,-2.5,covered,46.0,over
MIN,2017,2017-12-10,1:00,1:00,@,CAR,14,13,Sun,L 24-31,,-2.5,not covered,40.5,over
MIN,2019,2019-10-20,1:00,1:00,@,DET,7,7,Sun,W 42-30,,-2.5,covered,43.5,over
NOR,2018,2018-10-28,8:20,10:20,@,MIN,8,7,Sun,W 30-20,,-2.5,covered,53.5,under
NWE,2017,2017-12-17,4:25,4:25,@,PIT,15,14,Sun,W 27-24,,-2.5,covered,52.5,under
NWE,2018,2018-12-16,4:25,4:25,@,PIT,15,14,Sun,L 10-17,,-2.5,not covered,56.0,under
NYJ,2018,2018-10-14,1:00,1:00,,IND,6,6,Sun,W 42-34,,-2.5,covered,47.5,over
NYJ,2019,2019-09-08,1:00,1:00,,BUF,1,1,Sun,L 16-17,,-2.5,not covered,41.0,under
NYJ,2019,2019-12-01,1:00,1:00,@,CIN,13,12,Sun,L 6-22,,-2.5,not covered,43.0,under
TEN,2017,2017-09-10,1:00,12:00,,OAK,1,1,Sun,L 16-26,,-2.5,not covered,49.5,under
TEN,2017,2017-10-01,1:00,12:00,@,HOU,4,4,Sun,L 14-57,,-2.5,not covered,43.0,over
TEN,2017,2017-12-10,4:05,2:05,@,ARI,14,13,Sun,L 7-12,,-2.5,not covered,42.0,under
TEN,2017,2017-12-31,4:25,12:00,,JAX,17,16,Sun,W 15-10,,-2.5,covered,40.0,under
TEN,2018,2018-12-16,1:00,1:00,@,NYG,15,14,Sun,W 17-0,,-2.5,covered,42.0,under
PIT,2019,2019-12-08,4:25,2:25,@,ARI,14,13,Sun,W 23-17,,-2.5,covered,43.5,under
OAK,2018,2018-09-30,4:05,1:05,,CLE,4,4,Sun,W 45-42,OT,-2.5,covered,44.5,over
OAK,2019,2019-11-03,4:05,1:05,,DET,9,8,Sun,W 31-24,,-2.5,covered,51.5,over
,,,,,,,,,,,,,,,
LAR,2017,2017-11-26,4:25,1:05,,NOR,12,11,Sun,W 26-20,,-2.5,covered,54.0,under
LAR,2019,2019-12-01,4:05,2:05,@,ARI,13,12,Sun,W 34-7,,-2.5,covered,47.0,under
BAL,2017,2017-11-19,1:00,12:00,@,GNB,11,10,Sun,W 23-0,,-2.5,covered,38.5,under
BAL,2017,2017-12-03,1:00,1:00,,DET,13,12,Sun,W 44-20,,-2.5,covered,43.0,over
BAL,2018,2018-10-14,4:25,3:25,@,TEN,6,6,Sun,W 21-0,,-2.5,covered,43.5,under
BAL,2018,2018-10-21,4:05,4:05,,NOR,7,7,Sun,L 23-24,,-2.5,not covered,49.0,under
