Player,Age,Pos,Team,Date,Day,Season,Week,G#,Away_Home,Opp,Result,Fntsy_Pts,Snaps,Snap %,Status,Injury
A'Shawn Robinson,,,LAR,2020-09-13,Sun,2020,1,1.0,Home,DAL,W 20-17,,,,Injured Reserve,
A'Shawn Robinson,,,LAR,2020-09-20,Sun,2020,2,2.0,Away,PHI,W 37-19,,,,Injured Reserve,
A'Shawn Robinson,,,LAR,2020-09-27,Sun,2020,3,3.0,Away,BUF,L 32-35,,,,Injured Reserve,
A'Shawn Robinson,,,LAR,2020-10-04,Sun,2020,4,4.0,Home,NYG,W 17-9,,,,Injured Reserve,
A'Shawn Robinson,,,LAR,2020-10-11,Sun,2020,5,5.0,Away,WAS,W 30-10,,,,Injured Reserve,
A'Shawn Robinson,,,LAR,2020-10-18,Sun,2020,6,6.0,Away,SFO,L 16-24,,,,Injured Reserve,
A'Shawn Robinson,,,LAR,2020-10-26,Mon,2020,7,7.0,Home,CHI,W 24-10,,,,Injured Reserve,
A'Shawn Robinson,,,LAR,2020-11-01,Sun,2020,8,8.0,Away,MIA,L 17-28,,,,Injured Reserve,
Aaron Lynch,,,JAX,2020-09-13,Sun,2020,1,1.0,Home,IND,W 27-20,,,,Injured Reserve,
Aaron Lynch,,,JAX,2020-09-20,Sun,2020,2,2.0,Away,TEN,L 30-33,,,,Injured Reserve,
Aaron Lynch,,,JAX,2020-09-24,Thu,2020,3,3.0,Home,MIA,L 13-31,,,,Injured Reserve,
Aaron Lynch,,,JAX,2020-10-04,Sun,2020,4,4.0,Away,CIN,L 25-33,,,,Injured Reserve,
Aaron Lynch,,,JAX,2020-10-11,Sun,2020,5,5.0,Away,HOU,L 14-30,,,,Injured Reserve,
Aaron Lynch,,,JAX,2020-10-18,Sun,2020,6,6.0,Home,DET,L 16-34,,,,Injured Reserve,
Aaron Lynch,,,JAX,2020-10-25,Sun,2020,7,7.0,Away,LAC,L 29-39,,,,Injured Reserve,
Austin Calitro,,,DEN,2020-10-01,Thu,2020,4,4.0,Away,NYJ,W 37-28,,,,Injured Reserve,
Austin Calitro,,,DEN,2020-10-18,Sun,2020,6,5.0,Away,NWE,W 18-12,,,,Injured Reserve,
Austin Calitro,,,DEN,2020-10-25,Sun,2020,7,6.0,Home,KAN,L 16-43,,,,Injured Reserve,
Austin Calitro,,,DEN,2020-11-01,Sun,2020,8,7.0,Home,LAC,W 31-30,,,,Injured Reserve,
Bo Scarbrough,,,DET,2020-09-13,Sun,2020,1,1.0,Home,CHI,L 23-27,,,,Injured Reserve,
Bo Scarbrough,,,DET,2020-09-20,Sun,2020,2,2.0,Away,GNB,L 21-42,,,,Injured Reserve,
Bo Scarbrough,,,DET,2020-09-27,Sun,2020,3,3.0,Away,ARI,W 26-23,,,,Injured Reserve,
Bo Scarbrough,,,DET,2020-10-04,Sun,2020,4,4.0,Home,NOR,L 29-35,,,,Injured Reserve,
Bo Scarbrough,,,DET,2020-10-18,Sun,2020,6,5.0,Away,JAX,W 34-16,,,,Injured Reserve,
Bo Scarbrough,,,DET,2020-10-25,Sun,2020,7,6.0,Away,ATL,W 23-22,,,,Injured Reserve,
Brandon Scherff,,,WAS,2020-09-27,Sun,2020,3,3.0,Away,CLE,L 20-34,,,,Injured Reserve,
Brandon Scherff,,,WAS,2020-10-04,Sun,2020,4,4.0,Home,BAL,L 17-31,,,,Injured Reserve,
Brandon Scherff,,,WAS,2020-10-11,Sun,2020,5,5.0,Home,LAR,L 10-30,,,,Injured Reserve,
Brandon Scherff,,,WAS,2020-10-18,Sun,2020,6,6.0,Away,NYG,L 19-20,,,,Injured Reserve,
Bryce Hall,,,NYJ,2020-09-13,Sun,2020,1,1.0,Away,BUF,L 17-27,,,,Injured Reserve,
Bryce Hall,,,NYJ,2020-09-20,Sun,2020,2,2.0,Home,SFO,L 13-31,,,,Injured Reserve,
Bryce Hall,,,NYJ,2020-09-27,Sun,2020,3,3.0,Away,IND,L 7-36,,,,Injured Reserve,
Bryce Hall,,,NYJ,2020-10-01,Thu,2020,4,4.0,Home,DEN,L 28-37,,,,Injured Reserve,
Bryce Hall,,,NYJ,2020-10-11,Sun,2020,5,5.0,Home,ARI,L 10-30,,,,Injured Reserve,
Bryce Hall,,,NYJ,2020-10-18,Sun,2020,6,6.0,Away,MIA,L 0-24,,,,Injured Reserve,
Bryce Hall,,,NYJ,2020-10-25,Sun,2020,7,7.0,Home,BUF,L 10-18,,,,Injured Reserve,
Bryce Hall,,,NYJ,2020-11-01,Sun,2020,8,8.0,Away,KAN,L 9-35,,,,Injured Reserve,
Bryce Hall,23.182,CB,NYJ,2020-11-09,Mon,2020,9,9.0,Home,NWE,L 27-30,3.0,39.0,0.48,Injured Reserve,
Cameron Clark,,,NYJ,2020-09-13,Sun,2020,1,1.0,Away,BUF,L 17-27,,,,Injured Reserve,
Cameron Clark,,,NYJ,2020-09-20,Sun,2020,2,2.0,Home,SFO,L 13-31,,,,Injured Reserve,
Cameron Clark,,,NYJ,2020-09-27,Sun,2020,3,3.0,Away,IND,L 7-36,,,,Injured Reserve,
Cameron Clark,,,NYJ,2020-10-01,Thu,2020,4,4.0,Home,DEN,L 28-37,,,,Injured Reserve,
Cameron Clark,,,NYJ,2020-10-11,Sun,2020,5,5.0,Home,ARI,L 10-30,,,,Injured Reserve,
Cameron Clark,,,NYJ,2020-10-18,Sun,2020,6,6.0,Away,MIA,L 0-24,,,,Injured Reserve,
Cameron Clark,,,NYJ,2020-10-25,Sun,2020,7,7.0,Home,BUF,L 10-18,,,,Injured Reserve,
Cameron Erving,,,DAL,2020-09-20,Sun,2020,2,2.0,Home,ATL,W 40-39,,,,Injured Reserve,
Cameron Erving,,,DAL,2020-09-27,Sun,2020,3,3.0,Away,SEA,L 31-38,,,,Injured Reserve,
Cameron Erving,,,DAL,2020-10-04,Sun,2020,4,4.0,Home,CLE,L 38-49,,,,Injured Reserve,
Cameron Erving,,,DAL,2020-10-11,Sun,2020,5,5.0,Home,NYG,W 37-34,,,,Injured Reserve,
Cameron Erving,,,DAL,2020-10-19,Mon,2020,6,6.0,Home,ARI,L 10-38,,,,Injured Reserve,
Cameron Erving,,,DAL,2020-10-25,Sun,2020,7,7.0,Away,WAS,L 3-25,,,,Injured Reserve,
Colby Parkinson,,,SEA,2020-09-13,Sun,2020,1,1.0,Away,ATL,W 38-25,,,,Injured Reserve,
